DF1000013038,项目合作形式,QH31,VARCHAR,N,N,,,200,,TB11762018,SR10422013.DB10572015.TB11762018.DF1000013038,kejiting,22-MAR-18 11.30.51.304000000 AM,,,,,,N,N,公开
DF1000011790,国内合作单位,QE13,VARCHAR,N,N,,,200,,TB11632018,SR10422013.DB10562012.TB11632018.DF1000011790,kejiting,20-MAR-18 01.27.07.278000000 PM,,,,,人,N,N,公开
DF1000011791,全年产品产值(千元),QE14,VARCHAR,N,N,,,200,,TB11632018,SR10422013.DB10562012.TB11632018.DF1000011791,kejiting,20-MAR-18 01.27.07.294000000 PM,,,,,人,N,N,公开
DF1000011792,全年产品销售收入(千元),QE15,VARCHAR,N,N,,,200,,TB11632018,SR10422013.DB10562012.TB11632018.DF1000011792,kejiting,20-MAR-18 01.27.07.309000000 PM,,,,,人,N,N,公开
DF1000011793,创汇(千美元),QE16,VARCHAR,N,N,,,200,,TB11632018,SR10422013.DB10562012.TB11632018.DF1000011793,kejiting,20-MAR-18 01.27.07.325000000 PM,,,,,平方米,N,N,公开
DF1000011794,主要出口地区,QE17,VARCHAR,N,N,,,200,,TB11632018,SR10422013.DB10562012.TB11632018.DF1000011794,kejiting,20-MAR-18 01.27.07.325000000 PM,,,,,个,N,N,公开
DF1000011795,,QE_ONE,VARCHAR,N,N,,,200,,TB11632018,SR10422013.DB10562012.TB11632018.DF1000011795,kejiting,20-MAR-18 01.27.07.341000000 PM,,,,,个,N,N,公开
DF1000011796,,PXH,VARCHAR,N,N,,,200,,TB11632018,SR10422013.DB10562012.TB11632018.DF1000011796,kejiting,20-MAR-18 01.27.07.356000000 PM,,,,,,N,N,公开
DF1000012030,主键,ID,NUMBER,Y,N,N,Y,,,TB11662018,SR10422013.DB10562012.TB11662018.DF1000012030,kejiting,20-MAR-18 01.59.21.186000000 PM,7,30,,,,N,N,公开
DF1000012031,,ID1,VARCHAR,N,N,,,200,,TB11662018,SR10422013.DB10562012.TB11662018.DF1000012031,kejiting,20-MAR-18 01.59.21.217000000 PM,,,,,,N,N,公开
DF1000012032,报表编号,QA01,VARCHAR,N,N,,,200,,TB11662018,SR10422013.DB10562012.TB11662018.DF1000012032,kejiting,20-MAR-18 01.59.21.248000000 PM,,,,,,N,N,公开
DF1000012033,产品名称1,QE01,VARCHAR,N,N,,,200,,TB11662018,SR10422013.DB10562012.TB11662018.DF1000012033,kejiting,20-MAR-18 01.59.21.280000000 PM,,,,,,N,N,公开
DF1000027783,调研企业数量,CG0811,VARCHAR,N,N,,,200,,TB15792018,SR10422029.DB11202015.TB15792018.DF1000027783,admin,14-JUL-18 08.58.04.000000000 PM,,,,,家,N,N,公开
DF1000029084,获省部级以上奖励,CG003,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029084,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029107,省部级科研项目-实际到位资金,CG052,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029107,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,   千元,N,N,公开
DF1000029108,社会效益,CG053,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029108,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,,N,N,公开
DF1000029109,培养研究生总计,CG060,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029109,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,人,N,N,公开
DF1000029110,培养研究生总计-博士研究生,CG061,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029110,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,人,N,N,公开
DF1000029111,培养研究生总计-硕士研究生,CG062,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029111,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,人,N,N,公开
DF1000029112,培训专业技术人员,CG070,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029112,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,人次,N,N,公开
DF1000029113,形成的技术（或产品）标准,CG080,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029113,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029114,形成的技术（或产品）标准 -国际标准,CG081,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029114,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029115,形成的技术（或产品）标准-国家标准,CG082,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029115,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029116,形成的技术（或产品）标准-行业标准,CG083,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029116,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029117,培养研究生总计-企业标准,CG084,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029117,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029118,人才培养数,CG090,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029118,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,人,N,N,公开
DF1000029119,人才培养数-取得博士学位,CG091,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029119,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,人,N,N,公开
DF1000029120,人才培养数-取得硕士学位,CG092,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029120,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,人,N,N,公开
DF1000029121,学术会议交流,CG101,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029121,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,次,N,N,公开
DF1000029122,学术会议交流-国际会议,CG102,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029122,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,次,N,N,公开
DF1000029123,学术会议交流-国内会议,CG103,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029123,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,次,N,N,公开
DF1000029124,获得奖项,CG110,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029124,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029125,获得奖项-国家级奖,CG111,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029125,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029126,获得奖项-省部级奖,CG112,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029126,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029127,获得奖项-厅、市级奖,CG113,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029127,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029128,合作研究,CG120,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029128,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029129,合作研究-国际合作,CG121,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029129,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029130,合作研究-国内合作,CG122,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029130,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000029131,完成研究报告,CG200,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029131,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,篇,N,N,公开
DF1000029132,举办培训班,CG201,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029132,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,期,N,N,公开
DF1000029133,建立试验示范区（基地）,CG202,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029133,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,个,N,N,公开
DF1000029134,建立中试线,CG203,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029134,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,条,N,N,公开
DF1000010825,区域,SAREA,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010825,kejiting,19-MAR-18 01.44.04.037000000 PM,,,,,,河北省,2016年,公开
DF1000010826,省市,SPROS,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010826,kejiting,19-MAR-18 01.44.04.052000000 PM,,,,,,河北省,2016年,公开
DF1000029135,建立示范区（基地）规模,CG204,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029135,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,亩/头,N,N,公开
DF1000029136,其中：学术论文,CG300,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029136,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,,N,N,公开
DF1000029137,本单位应用该成果在本年取得的直接经济效益合计,XY001,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029137,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,, 千元,N,N,公开
DF1000012694,年末资产总计_其中：流动资产合计,QC25,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012694,kejiting,22-MAR-18 11.09.44.529000000 AM,,,,,千元,N,N,公开
DF1000012695,年末资产总计_其中：固定资产合计,QC27,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012695,kejiting,22-MAR-18 11.09.44.529000000 AM,,,,,千元,N,N,公开
DF1000012696,年末资产总计_其中：固定资产原价,QC28,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012696,kejiting,22-MAR-18 11.09.44.544000000 AM,,,,,千元,N,N,公开
DF1000012697,年末资产总计_其中：累计折旧,QC65,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012697,kejiting,22-MAR-18 11.09.44.544000000 AM,,,,,千元,N,N,公开
DF1000012698,年末资产总计_其中：累计折旧_其中：本年折旧,QC61,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012698,kejiting,22-MAR-18 11.09.44.560000000 AM,,,,,千元,N,N,公开
DF1000012699,年末资产总计_其中：无形资产,QC30,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012699,kejiting,22-MAR-18 11.09.44.560000000 AM,,,,,千元,N,N,公开
DF1000012700,年末负债合计,QC31,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012700,kejiting,22-MAR-18 11.09.44.576000000 AM,,,,,千元,N,N,公开
DF1000012701,年末所有者权益（股东权益）,QC33,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012701,kejiting,22-MAR-18 11.09.44.576000000 AM,,,,,千元,N,N,公开
DF1000012702,年末所有者权益（股东权益）_其中：实收资本（股本）,QC34,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012702,kejiting,22-MAR-18 11.09.44.591000000 AM,,,,,千元,N,N,公开
DF1000012703,年末所有者权益（股东权益）_其中：实收资本（股本）_其中：企业上市股本融资,QC63,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012703,kejiting,22-MAR-18 11.09.44.591000000 AM,,,,,千元,N,N,公开
DF1000012704,年末所有者权益（股东权益）_其中：实收资本（股本）_其中：企业上市股本融资_其中：企业海外上市融资股本,QC50,VARCHAR,N,N,,,200,,TB11732018,SR10422013.DB10532014.TB11732018.DF1000012704,kejiting,22-MAR-18 11.09.44.607000000 AM,,,,,千元,N,N,公开
DF1000029106,自身收益,CG051,VARCHAR,N,N,,,200,,TB16032018,SR10422029.DB11212015.TB16032018.DF1000029106,kejiting,15-JUL-18 04.57.18.000000000 PM,,,,,项,N,N,公开
DF1000027444,预期目标,JS51,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027444,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000027445,建成后对区域科技体系的贡献,JS52,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027445,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000027446,上传图片一,IMG1,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027446,admin,14-JUL-18 08.24.20.000000000 PM,,,,,,N,N,公开
DF1000027447,上传图片二,IMG2,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027447,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000027448,上传图片三,IMG3,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027448,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000027449,项目负责人-从事专业,GK381,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027449,admin,14-JUL-18 08.24.20.000000000 PM,,,,,,N,N,公开
DF1000027450,研究院院长-从事专业,GK382,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027450,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000027451,项目研发平台（重点实验室、工程中心、企业研发中心）搭建及设备购置情况,MS02,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027451,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000027452,产学研结合情况,MS03,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027452,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000027453,产业化阶段成效、存在问题及建议,MS04,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027453,admin,14-JUL-18 08.24.20.000000000 PM,,,,,,N,N,公开
DF1000027454,研究院性质,GK961,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027454,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
DF1000011967,（三）企业内部用于科技活动的非政府经费当年形成的固定资产,QJ250,VARCHAR,N,N,,,200,,TB11652018,SR10422013.DB10562012.TB11652018.DF1000011967,kejiting,20-MAR-18 01.54.23.636000000 PM,,,,,千元,N,N,公开
DF1000010696,减免税总额_其中：增值税,QC18,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010696,kejiting,19-MAR-18 01.44.03.132000000 PM,,,,,千元,河北省,2016年,公开
DF1000010697,减免税总额_其中：所得税,QC20,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010697,kejiting,19-MAR-18 01.44.03.132000000 PM,,,,,千元,河北省,2016年,公开
DF1000010698,减免税总额_其中：所得税_其中：享受高新技术企业所得税减免,QC20_1,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010698,kejiting,19-MAR-18 01.44.03.147000000 PM,,,,,千元,河北省,2016年,公开
DF1000010699,减免税总额_其中：所得税_其中：研发加计扣除所得税减免,QC20_2,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010699,kejiting,19-MAR-18 01.44.03.147000000 PM,,,,,千元,河北省,2016年,公开
DF1000010700,减免税总额_其中：所得税_其中：技术转让所得税减免,QC20_3,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010700,kejiting,19-MAR-18 01.44.03.147000000 PM,,,,,千元,河北省,2016年,公开
DF1000010701,应交增值税,QC62,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010701,kejiting,19-MAR-18 01.44.03.163000000 PM,,,,,千元,河北省,2016年,公开
DF1000010702,本年应付职工薪酬（本年贷方累计发生额）,QC51,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010702,kejiting,19-MAR-18 01.44.03.163000000 PM,,,,,千元,河北省,2016年,公开
DF1000010703,年末资产总计,QC24,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010703,kejiting,19-MAR-18 01.44.03.179000000 PM,,,,,千元,河北省,2016年,公开
DF1000010704,年末资产总计_其中：流动资产合计,QC25,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010704,kejiting,19-MAR-18 01.44.03.179000000 PM,,,,,千元,河北省,2016年,公开
DF1000010705,年末资产总计_其中：固定资产合计,QC27,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010705,kejiting,19-MAR-18 01.44.03.194000000 PM,,,,,千元,河北省,2016年,公开
DF1000010706,年末资产总计_其中：累计折旧,QC65,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010706,kejiting,19-MAR-18 01.44.03.194000000 PM,,,,,千元,河北省,2016年,公开
DF1000010707,年末资产总计_其中：累计折旧_其中：本年折旧,QC61,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010707,kejiting,19-MAR-18 01.44.03.210000000 PM,,,,,千元,河北省,2016年,公开
DF1000010708,年末资产总计_其中：无形资产,QC30,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010708,kejiting,19-MAR-18 01.44.03.210000000 PM,,,,,千元,河北省,2016年,公开
DF1000010709,年末负债合计,QC31,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010709,kejiting,19-MAR-18 01.44.03.225000000 PM,,,,,千元,河北省,2016年,公开
DF1000010710,年末所有者权益（股东权益）,QC33,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010710,kejiting,19-MAR-18 01.44.03.225000000 PM,,,,,千元,河北省,2016年,公开
DF1000010711,年末所有者权益（股东权益）_其中：实收资本（股本）,QC34,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010711,kejiting,19-MAR-18 01.44.03.241000000 PM,,,,,千元,河北省,2016年,公开
DF1000010712,年末所有者权益（股东权益）_其中：实收资本（股本）_其中：企业上市融资股本,QC63,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010712,kejiting,19-MAR-18 01.44.03.241000000 PM,,,,,千元,河北省,2016年,公开
DF1000010713,年末所有者权益（股东权益）_其中：实收资本（股本）_其中：企业上市融资股本_其中：企业海外上市融资股本,QC50,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010713,kejiting,19-MAR-18 01.44.03.241000000 PM,,,,,千元,河北省,2016年,公开
DF1000010714,当年获得创业风险投资机构的风险投资额,QC226,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010714,kejiting,19-MAR-18 01.44.03.257000000 PM,,,,,千元,河北省,2016年,公开
DF1000010715,对境外直接投资额,QC39,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010715,kejiting,19-MAR-18 01.44.03.257000000 PM,,,,,千元,河北省,2016年,公开
DF1000010716,本年完成固定资产投资额,QC40,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010716,kejiting,19-MAR-18 01.44.03.272000000 PM,,,,,千元,河北省,2016年,公开
DF1000010717,规模以上工业企业及重点耗能企业综合能源消费量,QC41,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010717,kejiting,19-MAR-18 01.44.03.272000000 PM,,,,,吨标准煤,河北省,2016年,公开
DF1000010718,从业人员期末人数,QD01,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010718,kejiting,19-MAR-18 01.44.03.288000000 PM,,,,,人,河北省,2016年,公开
DF1000010719,从业人员期末人数_其中：留学归国人员,QD03,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010719,kejiting,19-MAR-18 01.44.03.288000000 PM,,,,,人,河北省,2016年,公开
DF1000010720,从业人员期末人数_其中：外籍常驻人员,QD25,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010720,kejiting,19-MAR-18 01.44.03.303000000 PM,,,,,人,河北省,2016年,公开
DF1000010721,从业人员期末人数_其中：引进外籍专家,QD21,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010721,kejiting,19-MAR-18 01.44.03.303000000 PM,,,,,人,河北省,2016年,公开
DF1000010722,从业人员期末人数_其中：当年新增从业人员,QD26,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010722,kejiting,19-MAR-18 01.44.03.319000000 PM,,,,,人,河北省,2016年,公开
DF1000010723,从业人员期末人数_其中：当年新增从业人员_其中:吸纳高校应届毕业生,QD14,VARCHAR,N,N,,,200,,TB11522018,SR10422013.DB10522016.TB11522018.DF1000010723,kejiting,19-MAR-18 01.44.03.319000000 PM,,,,,人,河北省,2016年,公开
DF1000027455,是否独立核算,GK971,VARCHAR,N,N,,,200,,TB15742018,SR10422029.DB11202015.TB15742018.DF1000027455,admin,14-JUL-18 08.24.20.000000000 PM,,,,,千元,N,N,公开
